x;0;1;2;3;4;5
ID;timeLimit;Count;freqdes;freqasc;limitpdes;limitpasc
1;2;50;3;4;2.75;0
2;2;50;1;2;1.5;0.25
3;2;50;3;4;2.25;0
4;2;50;3;4;1;0.25
5;2;50;3;4;1.75;0
6;2;50;3;4;1.5;0.25
7;2;50;3;4;1.25;0
8;2;50;3;4;2.5;0.25
9;2;50;1;2;1.5;0
10;2;50;3;4;1.5;0
11;2;50;3;4;1.25;0.25
12;2;50;3;4;1;0
13;2;50;3;4;2;0
14;2;50;1;2;1;0.25
15;2;50;3;4;2;0.25
16;2;50;1;2;1.25;0
17;2;50;3;4;3.25;0
18;2;50;3;4;0.75;0.25
19;2;50;1;2;1;0
20;2;50;3;4;1;0.75
21;2;50;1;2;1.25;0.25
22;2;50;3;4;2.25;0.25
23;2;50;3;4;1.25;0.75
24;2;50;3;4;3.5;0
25;2;50;3;4;1;0.5
26;2;50;3;4;1.75;0.25
27;2;50;1;2;1.75;0
28;2;50;3;4;3;0.25
29;2;50;3;4;2.75;0.25
30;2;50;3;4;0.75;0
31;2;50;3;4;2.5;0
32;2;50;3;4;3.75;0.25
33;2;50;3;4;1.25;0.5
34;2;50;3;4;1.5;0.5
35;2;50;3;4;2.5;0.5
36;2;50;3;4;0.75;0.5
37;2;50;3;4;2.75;0.5
38;2;50;3;4;3;0.5
39;2;50;3;4;1.75;0.5
40;2;50;3;4;1.75;0.75
41;2;50;3;4;2;0.5
42;2;50;3;4;3.25;0.25
43;2;50;3;4;3;0
44;2;50;1;2;0.75;0.25
45;2;50;3;4;2.25;0.5
46;2;50;3;4;1.5;1
47;2;50;1;2;2;0.25
48;2;50;3;4;3.5;0.25
49;2;50;1;2;2;0
50;2;50;3;4;4.25;0.25
51;2;50;3;4;4.75;0.25
52;2;50;3;4;2.5;0.75
53;2;50;3;4;1.25;1.25
54;2;50;1;2;0.75;0
55;2;50;3;4;1.5;0.75
56;2;50;3;4;4;0.25
57;2;50;1;2;1;0.5
58;2;50;3;4;3.75;0
59;2;50;1;2;2.25;0.25
60;2;50;1;2;1.75;0.25
61;2;50;3;4;2.25;1
62;2;50;1;2;2.25;0
63;2;50;3;4;2;1
64;2;50;3;4;1;1
65;2;50;3;4;0.75;0.75
66;2;50;3;4;1.25;1
67;2;50;3;4;1.5;1.25
68;2;50;3;4;2.75;0.75
69;2;50;3;4;1.75;1
70;2;50;3;4;4.5;0.25
71;2;50;3;4;1;1.25
72;2;50;3;4;5;0.25
73;2;50;3;4;3.25;0.5
74;2;50;1;2;1.25;0.5
75;2;50;3;4;2.5;1
76;2;50;3;4;2;1.25
77;2;50;10;11;4.5;0
78;2;50;3;4;2.25;0.75
79;2;50;3;4;3.75;0.5
80;2;50;3;4;1.5;1.75
81;2;50;3;4;3.5;0.5
82;2;50;10;11;0.75;0
83;2;50;3;4;2;0.75
84;2;50;10;11;4;0
85;2;50;1;2;2.5;0
86;2;50;1;2;2.5;0.25
87;2;50;10;11;1.75;0
88;2;50;3;4;1;1.5
89;2;50;10;11;3;0
90;2;50;3;4;3.25;0.75
91;2;50;10;11;4.75;0
92;2;50;10;11;3.25;0
93;2;50;10;11;2;0.25
94;2;50;3;4;2.25;1.25
95;2;50;1;2;1.5;0.5
96;2;50;10;11;3.25;0.25
97;2;50;3;4;1.75;1.5
98;2;50;1;2;1.25;0.75
99;2;50;3;4;0.75;1
100;2;50;10;11;1.5;0
101;2;50;10;11;2.5;0
102;2;50;3;4;1.5;1.5
103;2;50;10;11;2.75;0.25
104;2;50;10;11;1;0
105;2;50;10;11;3.75;0
106;2;50;10;11;2;0
107;2;50;10;11;2.75;0
108;2;50;3;4;3.25;1
109;2;50;10;11;4.5;0.25
110;2;50;10;11;5;0
111;2;50;3;4;3.5;0.75
112;2;50;10;11;1.75;0.25
113;2;50;10;11;5;0.25
114;2;50;3;4;4;0.5
115;2;50;1;2;2.75;0.25
116;2;50;10;11;1.25;0
117;2;50;3;4;1.75;1.25
118;2;50;10;11;0.5;0
119;2;50;3;4;1.5;2
120;2;50;10;11;3.5;0
121;2;50;10;11;4;0.25
122;2;50;3;4;1.25;1.5
123;2;50;10;11;4.25;0
124;2;50;10;11;2.25;0
125;2;50;3;4;1.75;1.75
126;2;50;10;11;0.75;0.25
127;2;50;10;11;1.25;0.25
128;2;50;10;11;4.25;0.25
129;2;50;10;11;1.5;0.25
130;2;50;3;4;1.25;1.75
131;2;50;10;11;3;0.25
132;2;50;3;4;1.75;2
133;2;50;10;11;3.75;0.25
134;2;50;10;11;1;0.25
135;2;50;10;11;1.25;0.5
136;2;50;10;11;2.5;0.25
137;2;50;3;4;2.25;1.5
138;2;50;10;11;4.75;0.25
139;2;50;3;4;2;1.5
140;2;50;3;4;3.75;0.75
141;2;50;3;4;0.5;0
142;2;50;10;11;2.25;0.25
143;2;50;10;11;2.75;0.5
144;2;50;10;11;0.75;0.5
145;2;50;3;4;1;1.75
146;2;50;3;4;2.75;1
147;2;50;10;11;3.25;0.5
148;2;50;10;11;2;0.5
149;2;50;10;11;3;0.5
150;2;50;10;11;3.25;0.75
151;2;50;10;11;1.75;0.5
152;2;50;3;4;4.75;0.5
153;2;50;10;11;3.5;0.25
154;2;50;3;4;4;0.75
155;2;50;3;4;1.25;2
156;2;50;3;4;4.5;0.5
157;2;50;10;11;1;0.5
158;2;50;3;4;0.75;1.25
159;2;50;3;4;2.5;1.25
160;2;50;3;4;3;1
161;2;50;3;4;2;1.75
162;2;50;3;4;3;2.5
163;2;50;10;11;3.5;0.5
164;2;50;10;11;4.75;0.5
165;2;50;3;4;3;0.75
166;2;50;3;4;2;2
167;2;50;3;4;1.75;2.25
168;2;50;3;4;4.25;2
169;2;50;3;4;2;2.5
170;2;50;10;11;3.75;0.5
171;2;50;3;4;0.5;0.5
172;2;50;3;4;1.25;2.25
173;2;50;1;2;1;0.75
174;2;50;1;2;0.75;0.5
175;2;50;10;11;2;0.75
176;2;50;1;2;3;0.25
177;2;50;3;4;1;2.25
178;2;50;3;4;1.75;2.75
179;2;50;10;11;1.5;0.5
180;2;50;3;4;2.75;1.25
181;2;50;10;11;5;0.5
182;2;50;10;11;1.5;0.75
183;2;50;10;11;1.25;1.5
184;2;50;3;4;2;2.25
185;2;50;3;4;4.25;0.5
186;2;50;3;4;2.75;2.75
187;2;50;3;4;2.75;1.5
188;2;50;10;11;2.5;0.5
189;2;50;10;11;4.25;0.5
190;2;50;3;4;3;1.25
191;2;50;3;4;3.25;1.25
192;2;50;3;4;2.5;1.5
193;2;50;3;4;3.25;2.5
194;2;50;1;2;2.75;0
195;2;50;1;2;1.5;0.75
196;2;50;10;11;5;0.75
197;2;50;10;11;2.25;1
198;2;50;10;11;4.5;0.5
199;2;50;10;11;4;0.5
200;2;50;3;4;2.25;2.5
201;2;50;10;11;1;0.75
202;2;50;3;4;4;1.25
203;2;50;3;4;2.25;2
204;2;50;10;11;2.25;0.5
205;2;50;10;11;1;1.5
206;2;50;3;4;2.25;1.75
207;2;50;10;11;0.5;0.25
208;2;50;1;2;1.25;1
209;2;50;10;11;1.25;1
210;2;50;3;4;2.5;2
211;2;50;10;11;3;0.75
212;2;50;10;11;1.25;1.25
213;2;50;1;2;1.75;0.5
214;2;50;3;4;1.5;2.5
215;2;50;10;11;1;1.25
216;2;50;10;11;1.25;0.75
217;2;50;10;11;0.75;1
218;2;50;10;11;1.5;1
219;2;50;10;11;2.25;0.75
220;2;50;3;4;5;0.5
221;2;50;3;4;2.75;1.75
222;2;50;10;11;2.5;0.75
223;2;50;10;11;0.5;0.75
224;2;50;3;4;2.5;2.25
225;2;50;10;11;2.75;1
226;2;50;10;11;4.25;0.75
227;2;50;1;2;1;1
228;2;50;3;4;1;2
229;2;50;3;4;3.5;1
230;2;50;10;11;1.75;0.75
231;2;50;10;11;1;1
232;2;50;10;11;1.75;1.25
233;2;50;3;4;0.5;0.25
234;2;50;3;4;2.5;2.5
235;2;50;3;4;0.75;1.5
236;2;50;3;4;2.75;2.25
237;2;50;10;11;2;1
238;2;50;3;4;1;3
239;2;50;10;11;0.75;1.25
240;2;50;10;11;2.75;0.75
241;2;50;10;11;4;0.75
242;2;50;10;11;4.75;0.75
243;2;50;10;11;0.75;0.75
244;2;50;3;4;1.5;2.25
245;2;50;1;2;1.5;1
246;2;50;3;4;3;2.75
247;2;50;10;11;1.75;1
248;2;50;10;11;2.5;1.25
249;2;50;10;11;3.75;0.75
250;2;50;3;4;1.25;2.5
251;2;50;1;2;2;0.5
252;2;50;3;4;3.25;1.5
253;2;50;3;4;2.5;2.75
254;2;50;3;4;3.75;1.25
255;2;50;10;11;3;1
256;2;50;10;11;3.25;1
257;2;50;10;11;1.5;1.5
258;2;50;3;4;2.25;2.25
259;2;50;10;11;0.5;0.5
260;2;50;10;11;4;1.25
261;2;50;10;11;1.5;1.25
262;2;50;10;11;3.5;0.75
263;2;50;10;11;2.25;1.25
264;2;50;10;11;1;2.5
265;2;50;10;11;1.75;2
266;2;50;3;4;1.75;3
267;2;50;10;11;1.75;1.75
268;2;50;3;4;2.5;1.75
269;2;50;3;4;4.25;1
270;2;50;10;11;4;1
271;2;50;10;11;0.75;1.5
272;2;50;3;4;1;2.75
273;2;50;3;4;4.5;2.5
274;2;50;10;11;5;1
275;2;50;10;11;4.5;0.75
276;2;50;1;2;3.25;0.25
277;2;50;3;4;3.25;2.75
278;2;50;10;11;3.5;1.25
279;2;50;3;4;4;2.5
280;2;50;10;11;0.75;1.75
281;2;50;10;11;2.75;1.25
282;2;50;10;11;1;2
283;2;50;3;4;2.75;2.5
284;2;50;1;2;1.75;0.75
285;2;50;3;4;3.5;2.75
286;2;50;10;11;3.5;1.75
287;2;50;10;11;3.5;1
288;2;50;10;11;3.75;1
289;2;50;3;4;4.25;0.75
290;2;50;10;11;1.25;1.75
291;2;50;3;4;3.75;2.25
292;2;50;10;11;2.5;1.5
293;2;50;3;4;4;2.25
294;2;50;10;11;4.25;2.25
295;2;50;10;11;1.5;1.75
296;2;50;10;11;2;1.25
297;2;50;10;11;4.75;1
298;2;50;3;4;4.25;2.75
299;2;50;3;4;3.75;1
300;2;50;3;4;3;2.25
301;2;50;10;11;4.25;1
302;2;50;10;11;2.5;1
303;2;50;1;2;2.75;0.5
304;2;50;10;11;2;1.5
305;2;50;3;4;3.5;1.25
306;2;50;3;4;4.5;0.75
307;2;50;10;11;2.25;1.5
308;2;50;1;2;0.75;1
309;2;50;10;11;2.75;1.5
310;2;50;10;11;3.25;1.5
311;2;50;1;2;1.75;1
312;2;50;30;31;4;0
313;2;50;10;11;0.5;1
314;2;50;3;4;4.25;2.25
315;2;50;10;11;3.25;1.25
316;2;50;3;4;4.5;1
317;2;50;10;11;2.75;1.75
318;2;50;30;31;1.5;0
319;2;50;3;4;3.25;1.75
320;2;50;10;11;4.75;1.25
321;2;50;10;11;2;2.25
322;2;50;3;4;3.5;2
323;2;50;1;2;1.25;1.25
324;2;50;3;4;4.75;2.25
325;2;50;1;2;2;0.75
326;2;50;30;31;1.25;0
327;2;50;30;31;0.75;0
328;2;50;3;4;3.5;2.5
329;2;50;10;11;1.25;2.5
330;2;50;1;2;0.75;0.75
331;2;50;3;4;2.75;2
332;2;50;10;11;2;2.5
333;2;50;10;11;4.5;1.5
334;2;50;30;31;2.5;0
335;2;50;30;31;3.5;0.25
336;2;50;10;11;1.5;2.25
337;2;50;10;11;3;1.25
338;2;50;30;31;4.75;0
339;2;50;1;2;2.5;0.5
340;2;50;10;11;1.25;2
341;2;50;10;11;1;1.75
342;2;50;10;11;3.75;1.75
343;2;50;3;4;1.5;2.75
344;2;50;3;4;2.25;2.75
345;2;50;30;31;5;0
346;2;50;30;31;1;0
347;2;50;10;11;5;1.25
348;2;50;1;2;3.75;0.25
349;2;50;30;31;3.25;0
350;2;50;30;31;1;0.5
351;2;50;10;11;4.5;2.75
352;2;50;3;4;3;2
353;2;50;1;2;1.5;1.25
354;2;50;3;4;3.75;2.75
355;2;50;30;31;2.25;0.25
356;2;50;30;31;4.25;0
357;2;50;30;31;2.75;0.25
358;2;50;30;31;3;0.25
359;2;50;10;11;4.5;1
360;2;50;30;31;4.5;0
361;2;50;3;4;1.25;2.75
362;2;50;30;31;3;0
363;2;50;30;31;3.5;0
364;2;50;3;4;1.75;2.5
365;2;50;10;11;1.75;2.25
366;2;50;30;31;1.75;0.25
367;2;50;30;31;1.75;0
368;2;50;10;11;2;2
369;2;50;10;11;4;2
370;2;50;10;11;2.5;2.5
371;2;50;3;4;1.25;3.25
372;2;50;30;31;0.5;0
373;2;50;10;11;4.25;2
374;2;50;10;11;3.75;2
375;2;50;30;31;2;0
376;2;50;10;11;4.75;1.5
377;2;50;30;31;4;0.25
378;2;50;10;11;5;1.5
379;2;50;30;31;1;4
380;2;50;1;2;3.5;0.25
381;2;50;3;4;3.5;2.25
382;2;50;3;4;3;1.5
383;2;50;30;31;3.75;0
384;2;50;30;31;4.5;0.25
385;2;50;30;31;3.75;1
386;2;50;30;31;3.25;0.75
387;2;50;10;11;1.75;1.5
388;2;50;10;11;2;1.75
389;2;50;30;31;1.25;0.25
390;2;50;30;31;2.25;0
391;2;50;10;11;4;3
392;2;50;30;31;1;1
393;2;50;10;11;1;2.25
394;2;50;30;31;3.75;0.25
395;2;50;30;31;3.25;0.5
396;2;50;10;11;3;1.5
397;2;50;10;11;3.75;1.25
398;2;50;30;31;4;4.25
399;2;50;30;31;1;3.75
400;2;50;30;31;1;0.25
401;2;50;30;31;1.75;0.5
402;2;50;30;31;1.25;0.5
403;2;50;10;11;4.25;1.5
404;2;50;30;31;2.5;0.25
405;2;50;3;4;2;3
406;2;50;30;31;0.5;0.25
407;2;50;30;31;0.75;1.25
408;2;50;30;31;1.5;0.25
409;2;50;3;4;4.5;2.25
410;2;50;30;31;0.75;0.25
411;2;50;3;4;4.75;2.5
412;2;50;3;4;3.5;1.5
413;2;50;30;31;2.5;0.5
414;2;50;3;4;5;2.5
415;2;50;1;2;2;1
416;2;50;30;31;3.5;1
417;2;50;30;31;2.5;1.25
418;2;50;30;31;4.25;0.25
419;2;50;3;4;4.75;2.75
420;2;50;30;31;3.75;0.5
421;2;50;10;11;4.5;2.5
422;2;50;10;11;4;2.25
423;2;50;30;31;2.25;0.75
424;2;50;30;31;2.75;0.5
425;2;50;30;31;4.25;0.5
426;2;50;10;11;1.75;2.5
427;2;50;1;2;2.25;0.5
428;2;50;10;11;4.75;1.75
429;2;50;1;2;0.5;0.25
430;2;50;3;4;4.25;2.5
431;2;50;10;11;4.75;2.5
432;2;50;30;31;4.75;4
433;2;50;30;31;1.75;0.75
434;2;50;30;31;1.5;2.75
435;2;50;10;11;4.5;2.25
436;2;50;30;31;2.75;1.75
437;2;50;30;31;0.75;0.5
438;2;50;30;31;2.75;0.75
439;2;50;30;31;4.75;0.5
440;2;50;3;4;0.75;2
441;2;50;30;31;2;0.25
442;2;50;10;11;4.75;2.25
443;2;50;30;31;3.25;0.25
444;2;50;30;31;2.75;0
445;2;50;1;2;1.75;1.25
446;2;50;3;4;2;2.75
447;2;50;30;31;5;0.25
448;2;50;30;31;4.5;1
449;2;50;3;4;3.25;2.25
450;2;50;30;31;4.75;0.25
451;2;50;10;11;1.5;2
452;2;50;10;11;4.25;1.25
453;2;50;10;11;2.25;2.25
454;2;50;30;31;2.25;0.5
455;2;50;30;31;3;0.75
456;2;50;30;31;4.75;0.75
457;2;50;3;4;5;2.75
458;2;50;30;31;3;1.75
459;2;50;30;31;3.75;0.75
460;2;50;30;31;4.5;0.5
461;2;50;30;31;1;0.75
462;2;50;30;31;1.25;1.75
463;2;50;30;31;0.75;2.75
464;2;50;30;31;3.5;0.5
465;2;50;30;31;4.5;1.25
466;2;50;30;31;2.5;1
467;2;50;10;11;3.25;1.75
468;2;50;30;31;2.5;0.75
469;2;50;10;11;5;3.75
470;2;50;10;11;2.75;2
471;2;50;30;31;1;1.25
472;2;50;30;31;2.75;1.25
473;2;50;30;31;3;1.25
474;2;50;30;31;4;1.25
475;2;50;30;31;0.5;0.5
476;2;50;30;31;4;0.75
477;2;50;30;31;2.75;1
478;2;50;30;31;0.75;1
479;2;50;30;31;2;1
480;2;50;30;31;3;3
481;2;50;30;31;5;1
482;2;50;1;2;1.5;1.5
483;2;50;30;31;4.5;5
484;2;50;30;31;2.75;4.75
485;2;50;3;4;0.5;0.75
486;2;50;30;31;4.5;0.75
487;2;50;10;11;3.25;2.25
488;2;50;30;31;1.25;1.5
489;2;50;10;11;3.5;3.75
490;2;50;30;31;3;1
491;2;50;1;2;1;1.25
492;2;50;10;11;4.5;1.25
493;2;50;30;31;3.5;3
494;2;50;30;31;3.75;1.25
495;2;50;30;31;1;1.5
496;2;50;10;11;3.75;2.75
497;2;50;30;31;4.25;1.25
498;2;50;30;31;1.5;0.75
499;2;50;1;2;2;1.25
500;2;50;10;11;0.75;2.25
501;2;50;10;11;5;2.25
502;2;50;30;31;4.75;1
503;2;50;3;4;1.25;3.5
504;2;50;30;31;2;4
505;2;50;30;31;0.5;1.25
506;2;50;30;31;4.25;1
507;2;50;10;11;2.5;2.75
508;2;50;30;31;4;1.5
509;2;50;30;31;4;0.5
510;2;50;10;11;4;2.5
511;2;50;30;31;2.25;1
512;2;50;30;31;5;0.5
513;2;50;30;31;0.75;0.75
514;2;50;3;4;0.75;1.75
515;2;50;30;31;0.75;2.5
516;2;50;30;31;4.25;0.75
517;2;50;30;31;1.25;2.75
518;2;50;30;31;0.75;2
519;2;50;10;11;3.75;2.25
520;2;50;30;31;1.25;4.75
521;2;50;30;31;4.25;4.5
522;2;50;3;4;3.75;2.5
523;2;50;30;31;2;1.5
524;2;50;30;31;1.5;1
525;2;50;30;31;3.25;1
526;2;50;30;31;1.25;3
527;2;50;30;31;1.5;0.5
528;2;50;30;31;3.5;1.5
529;2;50;30;31;1.75;1.25
530;2;50;30;31;3;0.5
531;2;50;30;31;2.25;2.5
532;2;50;30;31;1.75;2.5
533;2;50;30;31;2;0.5
534;2;50;30;31;1.5;2.25
535;2;50;30;31;1.25;1.25
536;2;50;30;31;1;2.5
537;2;50;30;31;2.25;3
538;2;50;10;11;3;1.75
539;2;50;3;4;3;1.75
540;2;50;30;31;5;1.25
541;2;50;30;31;1;1.75
542;2;50;30;31;4.25;5
543;2;50;30;31;3.5;1.75
544;2;50;10;11;3.25;2
545;2;50;30;31;4.75;2.75
546;2;50;3;4;4.5;2.75
547;2;50;10;11;3.5;2.25
548;2;50;30;31;2;1.75
549;2;50;30;31;1.5;1.25
550;2;50;3;4;3.25;2
551;2;50;30;31;2;1.25
552;2;50;3;4;4.75;0.75
553;2;50;10;11;3;3.25
554;2;50;30;31;0.75;2.25
555;2;50;30;31;1.75;3
556;2;50;10;11;3.75;1.5
557;2;50;30;31;4;3.5
558;2;50;3;4;4;1
559;2;50;10;11;1;2.75
560;2;50;10;11;4.75;3
561;2;50;10;11;1.5;3
562;2;50;30;31;4;1
563;2;50;30;31;2.5;1.75
564;2;50;10;11;1.25;3
565;2;50;30;31;5;0.75
566;2;50;10;11;3.5;1.5
567;2;50;30;31;1.75;2
568;2;50;30;31;2;4.25
569;2;50;3;4;1.25;3
570;2;50;10;11;4;1.5
571;2;50;30;31;1.5;1.75
572;2;50;30;31;1.25;0.75
573;2;50;30;31;1;2
574;2;50;10;11;0.5;1.25
575;2;50;3;4;3.5;1.75
576;2;50;30;31;2;2.25
577;2;50;10;11;1.5;2.5
578;2;50;30;31;4;3.75
579;2;50;30;31;1.75;1
580;2;50;30;31;2.25;3.5
581;2;50;30;31;0.5;1.75
582;2;50;30;31;3;2
583;2;50;30;31;3.25;1.25
584;2;50;30;31;1.25;1
585;2;50;30;31;3.5;0.75
586;2;50;3;4;1;2.5
587;2;50;30;31;1.5;2
588;2;50;30;31;3.75;1.75
589;2;50;10;11;1.75;2.75
590;2;50;30;31;1.75;1.75
591;2;50;30;31;2.25;1.75
592;2;50;3;4;1.5;3
593;2;50;10;11;4.5;3
594;2;50;30;31;3.75;2
595;2;50;10;11;2.25;2.75
596;2;50;30;31;4.75;1.5
597;2;50;3;4;0.75;2.25
598;2;50;30;31;1.5;2.5
599;2;50;10;11;4.75;3.75
600;2;50;30;31;1.25;2.25
601;2;50;30;31;1.75;1.5
602;2;50;30;31;3.25;1.5
603;2;50;30;31;1.5;4.5
604;2;50;30;31;2.25;2
605;2;50;1;2;2.25;0.75
606;2;50;30;31;2.25;1.5
607;2;50;30;31;4.75;1.25
608;2;50;10;11;1.25;2.25
609;2;50;30;31;3.75;1.5
610;2;50;3;4;4.5;2
611;2;50;30;31;1.25;2
612;2;50;30;31;3.5;2
613;2;50;10;11;3;3
614;2;50;10;11;4.5;3.5
615;2;50;30;31;3.5;3.25
616;2;50;10;11;0.5;1.5
617;2;50;30;31;4.5;1.5
618;2;50;30;31;2.25;4.5
619;2;50;30;31;2;2.75
620;2;50;10;11;2.5;1.75
621;2;50;10;11;4.25;3.25
622;2;50;30;31;5;2
623;2;50;30;31;2.25;2.25
624;2;50;30;31;0.5;0.75
625;2;50;10;11;4;1.75
626;2;50;30;31;3.5;4.75
627;2;50;10;11;3.5;2
628;2;50;10;11;2.25;1.75
629;2;50;30;31;1.5;4.25
630;2;50;10;11;4.25;4.25
631;2;50;30;31;4.5;3.25
632;2;50;3;4;3.75;1.5
633;2;50;30;31;2;0.75
634;2;50;10;11;1.5;2.75
635;2;50;3;4;5;3
636;2;50;3;4;4.75;1
637;2;50;3;4;4.25;1.25
638;2;50;10;11;1.25;2.75
639;2;50;10;11;4.75;2.75
640;2;50;3;4;4.75;2
641;2;50;3;4;4;1.75
642;2;50;10;11;3;2.5
643;2;50;30;31;2.5;2.5
644;2;50;30;31;4.25;2.25
645;2;50;10;11;1;4
646;2;50;30;31;4.5;4
647;2;50;30;31;3.25;1.75
648;2;50;30;31;3.75;5
649;2;50;30;31;2.75;1.5
650;2;50;30;31;3;2.25
651;2;50;3;4;3.75;2
652;2;50;30;31;3.75;3.75
653;2;50;10;11;3;3.75
654;2;50;30;31;2.5;3.25
655;2;50;30;31;3.5;4
656;2;50;10;11;2.5;2
657;2;50;30;31;0.75;3.5
658;2;50;30;31;3;4.5
659;2;50;10;11;3.5;3
660;2;50;10;11;2.25;2.5
661;2;50;30;31;2.75;4.5
662;2;50;3;4;0.5;1.5
663;2;50;30;31;1.25;2.5
664;2;50;10;11;2.75;2.5
665;2;50;30;31;2;2
666;2;50;30;31;3.5;1.25
667;2;50;10;11;3.5;2.5
668;2;50;30;31;3;2.75
669;2;50;3;4;4;2.75
670;2;50;30;31;4.5;1.75
671;2;50;30;31;2.75;3.25
672;2;50;30;31;2.5;1.5
673;2;50;30;31;0.5;1
674;2;50;30;31;2.25;1.25
675;2;50;1;2;1.25;1.5
676;2;50;30;31;1.25;4.25
677;2;50;10;11;4;3.25
678;2;50;10;11;1.25;3.25
679;2;50;1;2;3;0.5
680;2;50;10;11;2;2.75
681;2;50;30;31;1;4.25
682;2;50;30;31;1.5;1.5
683;2;50;30;31;2.75;2
684;2;50;1;2;0.5;0
685;2;50;10;11;2.75;3.25
686;2;50;30;31;0.75;1.75
687;2;50;3;4;2.75;3
688;2;50;30;31;4;1.75
689;2;50;10;11;1.75;3.25
690;2;50;3;4;0.5;1
691;2;50;10;11;5;3.5
692;2;50;30;31;0.75;4.25
693;2;50;30;31;4.25;1.5
694;2;50;10;11;1.5;3.25
695;2;50;30;31;4;4.5
696;2;50;30;31;1;3.5
697;2;50;30;31;3;1.5
698;2;50;10;11;4.5;1.75
699;2;50;30;31;1.75;2.25
700;2;50;30;31;4.5;4.5
701;2;50;3;4;3.75;1.75
702;2;50;30;31;3.75;2.25
703;2;50;30;31;3.5;3.75
704;2;50;30;31;3.25;3.25
705;2;50;30;31;1.75;2.75
706;2;50;30;31;2.75;3.5
707;2;50;30;31;1;2.75
708;2;50;30;31;1.75;3.25
709;2;50;30;31;3.25;2.5
710;2;50;30;31;1.75;4.5
711;2;50;30;31;4.5;2
712;2;50;30;31;5;1.75
713;2;50;30;31;0.75;3.25
714;2;50;30;31;2.5;2
715;2;50;10;11;2.25;2
716;2;50;10;11;2.25;3.5
717;2;50;10;11;4.25;1.75
718;2;50;10;11;4.75;3.25
719;2;50;30;31;2.5;2.75
720;2;50;3;4;2.5;3
721;2;50;30;31;1;4.5
722;2;50;10;11;4.5;3.25
723;2;50;30;31;4.25;2
724;2;50;10;11;5;2.75
725;2;50;10;11;3.75;4.25
726;2;50;3;4;4;2
727;2;50;30;31;3.75;4.5
728;2;50;30;31;3.25;3.5
729;2;50;10;11;2.75;2.25
730;2;50;30;31;2.5;3
731;2;50;10;11;2.75;3.5
732;2;50;10;11;1.25;4
733;2;50;3;4;0.5;1.25
734;2;50;30;31;1.5;3
735;2;50;30;31;3;3.5
736;2;50;30;31;4.25;1.75
737;2;50;30;31;4.25;2.75
738;2;50;30;31;1;3
739;2;50;10;11;4;3.75
740;2;50;10;11;3;2
741;2;50;30;31;5;1.5
742;2;50;30;31;0.75;3.75
743;2;50;10;11;4.25;3.5
744;2;50;30;31;4;2.25
745;2;50;30;31;4.5;2.5
746;2;50;10;11;3;2.75
747;2;50;30;31;2.75;3
748;2;50;10;11;1.25;4.75
749;2;50;30;31;1.5;3.75
750;2;50;10;11;4.25;4.5
751;2;50;10;11;1;3
752;2;50;10;11;3;2.25
753;2;50;30;31;3.75;4.75
754;2;50;30;31;3.25;3.75
755;2;50;3;4;5;2
756;2;50;30;31;3.25;2.25
757;2;50;10;11;5;2.5
758;2;50;3;4;0.75;2.5
759;2;50;10;11;2.75;3.75
